sample,run_accession,instrument_platform,fastq_1,fastq_2
SRR28149491,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149491_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149491_2.fastq.gz
SRR28149492,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149492_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149492_2.fastq.gz
SRR28149493,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149493_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149493_2.fastq.gz
SRR28149494,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149494_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149494_2.fastq.gz
SRR28149495,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149495_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149495_2.fastq.gz
SRR28149496,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149496_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149496_2.fastq.gz
SRR28149497,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149497_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149497_2.fastq.gz
SRR28149498,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149498_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149498_2.fastq.gz
SRR28149499,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149499_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149499_2.fastq.gz
SRR28149500,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149500_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149500_2.fastq.gz
SRR28149501,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149501_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149501_2.fastq.gz
SRR28149502,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149502_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149502_2.fastq.gz
SRR28149503,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149503_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149503_2.fastq.gz
SRR28149504,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149504_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149504_2.fastq.gz
SRR28149505,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149505_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149505_2.fastq.gz
SRR28149506,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149506_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149506_2.fastq.gz
SRR28149507,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149507_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149507_2.fastq.gz
SRR28149508,SRR,ILLUMINA,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149508_1.fastq.gz,az://seqera/metagWorkshop/PRJNA1081324/data/SRR28149508_2.fastq.gz
